umap1,umap2,class,age,id,picnic_score,correctly_predicted,cluster,age_group
-41.353455,26.76247,denovo,37.18458,droso_1,0.8531496614473391,Unkown,2,3
-42.507164,25.347498,denovo,3.370336,droso_1105,0.8141786747603801,Unkown,2,1
-12.780085,-4.2489643,denovo,3.370336,droso_1187,0.6987689235192651,Unkown,0,1
-41.671803,26.390316,denovo,37.18458,droso_1228,0.5339787950054113,Unkown,2,3
-12.63137,-5.878572,denovo,37.18458,droso_1292,0.5318364484877003,Unkown,0,3
-42.107655,25.855936,denovo,0.0,droso_1411,0.7672695941714196,Unkown,2,1
-41.033413,27.103914,denovo,0.0,droso_1445,0.601232294345182,Unkown,2,1
-12.722369,-5.2388763,denovo,33.863626,droso_145,0.7961165031573773,Unkown,0,3
-12.686597,-5.5337725,denovo,0.0,droso_148,0.862791617881411,Unkown,0,1
-42.690125,25.123505,denovo,0.0,droso_1499,0.7895291651729279,Unkown,2,1
-42.392532,25.482111,denovo,37.18458,droso_175,0.8416696567987103,Unkown,2,3
-42.747,25.040369,denovo,0.0,droso_2017,0.7828979485532388,Unkown,2,1
-42.592808,25.243696,denovo,0.0,droso_2132,0.5725661718538724,Unkown,2,1
-42.025036,25.960098,denovo,37.18458,droso_2795,0.8442351137648123,Unkown,2,3
-43.004013,24.722445,denovo,0.0,droso_2909,0.6173696601622727,Unkown,2,1
-42.645584,25.177109,denovo,0.0,droso_317,0.5468739448684664,Unkown,2,1
-41.338917,26.778448,denovo,0.0,droso_318,0.5892790015894597,Unkown,2,1
-12.734497,-7.744007,denovo,37.18458,droso_3378,0.6717826419207384,Unkown,0,3
-41.864174,26.167551,denovo,42.3,droso_3488,0.6574220118410778,Unkown,2,3
-41.847855,26.186195,denovo,42.3,droso_3489,0.6703985839640629,Unkown,2,3
-42.059513,25.915785,denovo,33.863626,droso_3577,0.5645376486354661,Unkown,2,3
-12.765687,-4.265079,denovo,11.44109733,droso_3599,0.8049148437679217,Unkown,0,2
-12.773743,-7.790912,denovo,37.18458,droso_3607,0.5945571751909058,Unkown,0,3
-12.750357,-4.3085732,denovo,3.370336,droso_3635,0.7119749448005199,Unkown,0,1
-12.658617,-7.637958,denovo,37.18458,droso_3656,0.6633315463839453,Unkown,0,3
-12.634869,-5.84636,denovo,37.18458,droso_3661,0.5644723099314568,Unkown,0,3
-12.730787,-5.2070327,denovo,3.370336,droso_3687,0.7957898948895665,Unkown,0,1
-12.713373,-7.7163634,denovo,37.18458,droso_3817,0.692649255224553,Unkown,0,3
-12.722618,-7.728356,denovo,37.18458,droso_3818,0.6954550677734658,Unkown,0,3
-42.542747,25.305723,denovo,5.87512091,droso_3927,0.5241707686946142,Unkown,2,2
-42.67068,25.146423,denovo,3.318112,droso_3997,0.5552250251289605,Unkown,2,1
