,id,AFDB50_highest_Tm
0,rand_831,0.5118
1,rand_859,0.3243
2,rand_909,0.4679
3,rand_947,0.252
4,rand_970,0.6398
5,rand_1002,0.1221
6,rand_1037,0.3246
7,rand_1070,0.352
8,rand_1127,0.6705
9,rand_790,0.5452
10,rand_823,0.2815
11,rand_848,0.3487
12,rand_876,0.3572
13,rand_896,0.6684
14,rand_92,0.1963
15,rand_976,0.4105
16,rand_9,0.05924
17,rand_1001,0.604
18,rand_1583,0.3669
19,rand_1604,0.4314
20,rand_1626,0.4903
21,rand_1660,0.6014
22,rand_1688,0.7025
23,rand_1709,0.384
24,rand_1728,0.4401
25,rand_794,0.3738
26,rand_815,0.2122
27,rand_842,0.1519
28,rand_865,0.4217
29,rand_914,0.5587
30,rand_933,0.5316
31,rand_960,0.3184
32,rand_982,0.3656
33,rand_1017,0.5587
34,rand_1039,0.5065
35,rand_1774,0.4366
36,rand_179,0.2703
37,rand_1823,0.6687
38,rand_1871,0.2558
39,rand_1896,0.8524
40,rand_1924,0.5896
41,rand_1951,0.8599
42,rand_2034,0.3805
43,rand_205,0.4985
44,rand_2115,0.3634
45,rand_1339,0.2619
46,rand_1360,0.3521
47,rand_1381,0.4531
48,rand_1404,0.4006
49,rand_1428,0.3496
50,rand_1452,0.2846
51,rand_1472,0.543
52,rand_1525,0.6915
53,rand_155,0.2408
54,rand_1591,0.2793
55,rand_901,0.7325
56,rand_95,0.2072
57,rand_986,0.5002
58,rand_1012,0.3868
59,rand_1049,0.3225
60,rand_1063,0.3566
61,rand_1093,0.2827
62,rand_110,0.167
63,rand_1144,0.599
64,rand_1895,0.6724
65,rand_1923,0.2929
66,rand_1975,0.528
67,rand_2000,0.295
68,rand_2022,0.3557
69,rand_2048,0.2749
70,rand_2072,0.474
71,rand_2129,0.3688
72,rand_591,0.4128
73,rand_616,0.9211
74,rand_687,0.3848
75,rand_707,0.2785
76,rand_726,0.3178
77,rand_753,0.5298
78,rand_780,0.2375
79,rand_801,0.6849
80,rand_846,0.5738
81,rand_873,0.2183
82,rand_885,0.2441
83,rand_907,0.6703
84,rand_949,0.2326
85,rand_965,0.2729
86,rand_991,0.2981
87,rand_1000,0.5041
88,rand_1053,0.7172
89,rand_1099,0.3421
90,rand_113,0.1452
91,rand_1170,0.3311
92,rand_2007,0.2645
93,rand_2035,0.2724
94,rand_2059,0.4795
95,rand_2084,0.4167
96,rand_2108,0.6457
97,rand_2236,0.3064
98,rand_116,0.2823
99,rand_1206,0.719
100,rand_1246,0.7166
101,rand_1273,0.6029
102,rand_1300,0.284
103,rand_1318,0.6935
104,rand_1378,0.2623
105,rand_139,0.2138
106,rand_1431,0.5513
107,rand_1834,0.4784
108,rand_1856,0.8251
109,rand_1938,0.4515
110,rand_1966,0.3919
111,rand_198,0.1703
112,rand_2016,0.4326
113,rand_2044,0.3611
114,rand_2080,0.2595
115,rand_2103,0.3082
116,rand_2125,0.2454
117,rand_1937,0.5556
118,rand_1963,0.4209
119,rand_2015,0.3638
120,rand_2042,0.6097
121,rand_2075,0.8191
122,rand_2177,0.649
123,rand_2400,0.3729
124,rand_2423,0.6134
125,rand_2457,0.6336
126,rand_269,0.2641
127,rand_297,0.1465
128,rand_316,0.2133
129,rand_335,0.1482
130,rand_1217,0.3918
131,rand_1251,0.4727
132,rand_1271,0.3837
133,rand_1292,0.1835
134,rand_1310,0.3204
135,rand_1331,0.3116
136,rand_1352,0.7834
137,rand_1421,0.2603
138,rand_1447,0.6217
139,rand_1468,0.484
140,rand_1780,0.3528
141,rand_1803,0.3849
142,rand_1835,0.4504
143,rand_1865,0.411
144,rand_1885,0.3678
145,rand_1909,0.3284
146,rand_1930,0.3659
147,rand_2216,0.3085
148,rand_223,0.1655
149,rand_2274,0.391
150,rand_231,0.1192
151,rand_2341,0.2845
152,rand_2361,0.459
153,rand_2380,0.9156
154,rand_24,0.07693
155,rand_454,0.2907
156,rand_475,0.3607
157,rand_498,0.1581
158,rand_522,0.2282
159,rand_544,0.291
160,rand_574,0.3346
161,rand_59,0.1226
162,rand_622,0.3309
163,rand_661,0.5822
164,rand_688,0.4353
165,rand_612,0.3641
166,rand_638,0.3351
167,rand_659,0.3152
168,rand_68,0.259
169,rand_718,0.4019
170,rand_750,0.4995
171,rand_788,0.3339
172,rand_813,0.3276
173,rand_840,0.2983
174,rand_866,0.2449
175,rand_1943,0.2628
176,rand_1962,0.2038
177,rand_197,0.0848
178,rand_2005,0.5299
179,rand_2079,0.2682
180,rand_2101,0.2952
181,rand_2127,0.3621
182,rand_2444,0.331
183,rand_2468,0.5284
184,rand_266,0.2551
185,rand_287,0.228
186,rand_329,0.2569
187,rand_353,0.4129
188,rand_383,0.1822
189,rand_403,0.5394
190,rand_470,0.3715
191,rand_494,0.2025
192,rand_391,0.3704
193,rand_423,0.2636
194,rand_44,0.09752000000000001
195,rand_466,0.2957
196,rand_48,0.1429
197,rand_560,0.3042
198,rand_584,0.2885
199,rand_605,0.3541
200,rand_631,0.4641
201,rand_2149,0.7106
202,rand_2207,0.5902
203,rand_2257,0.2112
204,rand_2283,0.2562
205,rand_2322,0.4748
206,rand_2346,0.4165
207,rand_2363,0.2189
208,rand_2384,0.3636
209,rand_260,0.2083
210,rand_27,0.0918
211,rand_302,0.4206
212,rand_340,0.254
213,rand_371,0.6432
214,rand_431,0.7577
215,rand_472,0.2346
216,rand_507,0.251
217,rand_533,0.4048
218,rand_557,0.5968
219,rand_680,0.889
220,rand_734,0.6789
221,rand_835,0.2921
222,rand_860,0.6647
223,rand_891,0.3834
224,rand_916,0.8649
225,rand_984,0.2182
226,rand_1014,0.4143
227,rand_1056,0.3892
228,rand_1711,0.6668
229,rand_1736,0.2917
230,rand_1752,0.3256
231,rand_17,0.06617999999999999
232,rand_1828,0.3807
233,rand_1861,0.2239
234,rand_1882,0.5374
235,rand_1906,0.6584
236,rand_1991,0.4487
237,rand_1376,0.4659
238,rand_1400,0.2744
239,rand_1423,0.6897
240,rand_1471,0.4226
